InvoiceNo,InvoiceDate,CustomerID,Gender,Country,Season,StockCode,Description,Category,Size,Color,Quantity,UnitPrice,LineTotal
INV00254,2023-09-25,50032,Female,UK,Summer,C003,Blouse,Tops,XS,Green,1,104.56,104.56
INV00255,2023-01-27,50008,Male,Canada,Winter,C012,Leggings,Activewear,XL,Black,2,112.26,224.52
INV00256,2023-10-18,50031,Male,UK,Fall,C006,Chinos,Bottoms,XS,Black,2,92.63,185.26
INV00257,2023-03-22,50008,Male,USA,Winter,C007,Shorts,Bottoms,S,Beige,3,101.14,303.42
INV00258,2023-10-25,50022,Male,USA,Fall,C009,Jacket,Outerwear,XS,Navy,1,100.05,100.05
INV00259,2023-12-06,50002,Male,USA,Fall,C001,T‑Shirt,Tops,L,Red,2,56.54,113.08
INV00260,2023-10-18,50021,Male,Canada,Fall,C008,Skirt,Bottoms,M,Navy,2,88.33,176.66
INV00261,2023-11-27,50034,Female,USA,Fall,C008,Skirt,Bottoms,XL,Navy,2,84.78,169.56
INV00262,2023-11-21,50038,Male,USA,Fall,C012,Leggings,Activewear,XL,Black,1,111.45,111.45
INV00263,2023-07-15,50022,Male,Germany,Summer,C006,Chinos,Bottoms,L,Red,3,100.15,300.45000000000005
INV00264,2023-01-05,50020,Male,USA,Winter,C017,Scarf,Accessories,L,Green,3,29.26,87.78
INV00265,2023-04-15,50045,Female,Australia,Spring,C002,Sweater,Tops,L,Red,2,89.05,178.1
INV00266,2023-05-16,50026,Female,USA,Spring,C011,Windbreaker,Outerwear,S,Beige,2,21.08,42.16
INV00267,2023-08-23,50020,Male,Canada,Summer,C015,Cap,Accessories,L,Black,3,89.09,267.27
INV00268,2023-11-11,50014,Female,Canada,Fall,C004,Hoodie,Tops,S,Black,2,68.3,136.6
INV00269,2023-04-23,50048,Female,Germany,Spring,C010,Coat,Outerwear,L,White,3,114.32,342.96
INV00270,2023-09-16,50011,Female,Australia,Summer,C007,Shorts,Bottoms,S,Navy,2,107.87,215.74
INV00271,2023-10-23,50024,Female,Australia,Fall,C010,Coat,Outerwear,XL,Navy,3,119.6,358.79999999999995
INV00272,2023-11-27,50014,Female,UK,Fall,C003,Blouse,Tops,XL,Green,1,107.14,107.14
INV00273,2023-03-14,50033,Female,Germany,Winter,C008,Skirt,Bottoms,XS,White,1,90.86,90.86
INV00274,2023-12-16,50027,Male,USA,Fall,C012,Leggings,Activewear,XS,Red,1,112.87,112.87
INV00275,2023-01-05,50048,Female,UK,Winter,C004,Hoodie,Tops,M,Red,2,68.19,136.38
INV00276,2023-01-01,50035,Female,Germany,Winter,C015,Cap,Accessories,M,White,3,105.81,317.43
INV00277,2023-06-30,50044,Male,Australia,Spring,C001,T‑Shirt,Tops,L,Red,1,65.03,65.03
INV00278,2023-04-24,50030,Female,Germany,Spring,C016,Beanie,Accessories,S,White,2,87.03,174.06
INV00279,2023-01-21,50012,Female,USA,Winter,C013,Sports Bra,Activewear,XL,Red,1,40.41,40.41
INV00280,2023-05-05,50010,Female,Australia,Spring,C011,Windbreaker,Outerwear,S,White,3,18.82,56.46
INV00281,2023-02-01,50015,Female,UK,Winter,C005,Jeans,Bottoms,XL,Navy,2,64.71,129.42
INV00282,2023-02-19,50033,Female,UK,Winter,C016,Beanie,Accessories,M,White,3,84.46,253.38
INV00283,2023-08-23,50022,Male,Australia,Summer,C016,Beanie,Accessories,XS,Navy,1,95.39,95.39
INV00284,2023-05-31,50003,Male,USA,Spring,C012,Leggings,Activewear,M,White,3,112.54,337.62
INV00285,2023-06-08,50039,Female,USA,Spring,C010,Coat,Outerwear,S,Green,2,116.46,232.92
INV00286,2023-04-25,50018,Female,USA,Spring,C004,Hoodie,Tops,S,Navy,1,75.26,75.26
INV00287,2023-11-17,50010,Female,USA,Fall,C017,Scarf,Accessories,XS,Beige,1,28.7,28.7
INV00288,2023-06-12,50016,Female,UK,Spring,C001,T‑Shirt,Tops,S,Black,2,59.1,118.2
INV00289,2023-03-26,50046,Male,Germany,Winter,C013,Sports Bra,Activewear,L,Navy,3,40.75,122.25
INV00290,2023-03-21,50013,Male,USA,Winter,C015,Cap,Accessories,S,White,2,99.16,198.32
INV00291,2023-01-01,50032,Female,Germany,Winter,C012,Leggings,Activewear,S,Black,2,103.0,206.0
INV00292,2023-08-15,50014,Female,UK,Summer,C004,Hoodie,Tops,M,Green,3,66.19,198.57
INV00293,2023-06-13,50047,Male,USA,Spring,C017,Scarf,Accessories,S,Green,3,27.84,83.52
INV00294,2023-04-30,50000,Male,Germany,Spring,C014,Track Pants,Activewear,XS,Black,1,71.36,71.36
INV00295,2023-04-29,50012,Female,Australia,Spring,C003,Blouse,Tops,XS,White,2,104.86,209.72
INV00296,2023-06-06,50040,Male,USA,Spring,C011,Windbreaker,Outerwear,L,Red,3,18.6,55.800000000000004
INV00297,2023-10-19,50046,Male,USA,Fall,C008,Skirt,Bottoms,S,Beige,1,84.3,84.3
INV00298,2023-12-08,50040,Male,USA,Fall,C007,Shorts,Bottoms,M,White,3,109.48,328.44
INV00299,2023-06-23,50043,Female,Australia,Spring,C016,Beanie,Accessories,M,Beige,2,82.22,164.44
INV00300,2023-12-11,50000,Male,USA,Fall,C004,Hoodie,Tops,S,Navy,1,68.11,68.11
